filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
000000241068.jpg,33663,"{""width"":412,""height"":200}",2,0,"{""name"":""polygon"",""all_points_x"":[135.5,144.5,182.5,322.5,331,336,331.5,318,306.5,242.5,138.5],""all_points_y"":[42.55,44.55,42.05,36.05,38.55,81.05,104.05,96.05,68.05,70.05,71.05]}","{""category"":""bed""}"
000000241068.jpg,33663,"{""width"":412,""height"":200}",2,1,"{""name"":""polygon"",""all_points_x"":[69,301.5,309,323,319,314,301,288,0,0.5,40,63,68,70,67,66.5],""all_points_y"":[76,71.5,75,137.5,152.5,158,198,200,199,124,121.5,123,122,116.5,79.5,75]}","{""category"":""bed""}"
000000173081.jpg,102411,"{""width"":640,""height"":349}",4,0,"{""name"":""polygon"",""all_points_x"":[56.08,59.83,109.51,118.82,118.3,132.27,145.21,165.9,178.84,176.77,168.49,173.15,163.84,164.87,163.32,161.77,157.63,157.63,155.04,156.07,157.63,157.11,157.63,135.38,102.78,83.63,78.46,75.36,74.32,74.32,69.3,67.81,62.99,54.09,51.86,52.97,45.18,44.44,36.65,39.25,34.8,38.13,39.62,42.59,43.7,46.37],""all_points_y"":[73.84,71.6,70.57,79.36,90.23,99.54,113,117.14,137.32,146.11,141.46,188.02,192.16,197.86,202.51,208.72,207.69,200.44,197.86,193.72,192.68,188.54,187.51,186.47,191.65,195.27,202.51,206.65,222.17,231.49,230.5,200.82,193.4,196.74,192.66,177.82,162.24,152.59,147.77,126.62,123.65,112.52,104.73,94.72,83.75,76.93]}","{""category"":""bed""}"
000000173081.jpg,102411,"{""width"":640,""height"":349}",4,1,"{""name"":""polygon"",""all_points_x"":[208.62,227.44,259.59,321.55,327.82,276.85,263.51,266.65,241.56,204.69,197.64,208.62],""all_points_y"":[94.11,80,83.92,100.39,100.39,103.52,114.5,130.97,123.13,109.01,102.74,87.05]}","{""category"":""bed""}"
000000173081.jpg,102411,"{""width"":640,""height"":349}",4,2,"{""name"":""polygon"",""all_points_x"":[465.07,462.72,640,639.96,605.46,588.2,575.65,570.95,558.4,548.2,510.56,484.68,474.48,471.35],""all_points_y"":[307.63,179.01,152.34,344.49,344.49,346.06,320.96,339,335.08,321.75,297.43,290.38,290.38,303.71]}","{""category"":""bed""}"
000000173081.jpg,102411,"{""width"":640,""height"":349}",4,3,"{""name"":""polygon"",""all_points_x"":[465.94,407.02,404.3,397.95,393.42,396.14,385.26,378.01,333.59,331.78,327.24,323.62,324.52,319.09,332.68,399.76,509.45,523.95,532.11,539.36,601.01,607.35,607.35,610.07,465.03],""all_points_y"":[230.25,240.22,248.38,252.01,243.85,282.83,283.73,242.03,219.37,233.88,235.69,229.34,159.54,151.38,133.25,134.16,117.84,108.78,89.74,85.21,91.56,120.56,132.35,158.64,180.39]}","{""category"":""bed""}"
000000484627.jpg,81426,"{""width"":640,""height"":421}",7,0,"{""name"":""polygon"",""all_points_x"":[109.74,141.91,207.19,285.71,299.9,528.85,466.41,260.17,75.69,77.58,94.61,108.8],""all_points_y"":[346.26,333.96,326.39,313.15,310.31,414.38,415.32,416.27,414.38,398.29,365.18,350.04]}","{""category"":""bed""}"
000000484627.jpg,81426,"{""width"":640,""height"":421}",7,1,"{""name"":""polygon"",""all_points_x"":[535.04,379.47,392.49,418.92,495.97,640,640,536.94],""all_points_y"":[414.11,346.47,295.32,273.44,262.18,303.87,416.01,414.11]}","{""category"":""bed""}"
000000484627.jpg,81426,"{""width"":640,""height"":421}",7,2,"{""name"":""polygon"",""all_points_x"":[564.04,567.91,578.57,583.41,586.31,597.93,632.31,638.12,640,640,640],""all_points_y"":[280.14,264.64,253.99,253.51,246.25,243.34,237.05,236.56,286.43,304.34,304.34]}","{""category"":""bed""}"
000000484627.jpg,81426,"{""width"":640,""height"":421}",7,3,"{""name"":""polygon"",""all_points_x"":[386.71,405.76,412.43,471.48,526.73,538.16,529.58,443.86,418.14,372.42,357.18,357.18,355.28,349.56,349.56,338.13,340.99,374.33,385.76],""all_points_y"":[140.97,158.11,164.78,172.4,179.07,236.22,244.79,249.55,246.69,232.41,220.98,204.79,195.26,181.93,170.5,153.35,143.83,135.25,132.4]}","{""category"":""bed""}"
